START d = 1000
hello
5.458400119096041e-05
hello
-0.004279583023162559
hello
-0.00013054197188466787
         14774889 function calls (14548143 primitive calls) in 190.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1113/1    0.015    0.000  190.232  190.232 {built-in method builtins.exec}
        1    0.001    0.001  190.232  190.232 multiple_dirs.py:1(<module>)
        1    0.002    0.002  184.012  184.012 base.py:54(train)
        1    0.259    0.259  182.567  182.567 base.py:59(update)
        3    6.234    2.078  120.350   40.117 montecarlo_overlaps.py:24(local_fields_montecarlo)
        1    0.004    0.004  117.748  117.748 montecarlo_overlaps.py:55(compute_expected_values)
        3    0.012    0.004  101.078   33.693 montecarlo_overlaps.py:42(<listcomp>)
      644  101.066    0.157  101.066    0.157 {built-in method numpy.array}
1000606/800304    0.668    0.000   68.780    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        4    0.160    0.040   64.401   16.100 montecarlo_overlaps.py:50(<genexpr>)
        7    0.000    0.000   64.241    9.177 <__array_function__ internals>:177(mean)
        7    0.001    0.000   64.240    9.177 fromnumeric.py:3345(mean)
        7    0.003    0.000   64.240    9.177 _methods.py:164(_mean)
       21   64.234    3.059   64.234    3.059 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.118    0.039   12.262    4.087 montecarlo_overlaps.py:37(<listcomp>)
   300000    0.161    0.000   12.012    0.000 montecarlo_overlaps.py:33(compute_samples)
   300000    0.145    0.000   11.852    0.000 montecarlo_overlaps.py:36(<listcomp>)
        2    0.000    0.000    4.218    2.109 gradient_descent.py:8(__init__)
   100000    1.678    0.000    3.813    0.000 montecarlo_overlaps.py:68(local_field_I4)
   700000    0.982    0.000    3.695    0.000 base.py:27(<lambda>)
   100000    1.615    0.000    3.537    0.000 montecarlo_overlaps.py:62(local_field_term_network)
   702818    1.664    0.000    2.708    0.000 multiple_dirs.py:15(target)
        2    0.003    0.001    2.609    1.305 montecarlo_overlaps.py:77(measure)
   100000    0.342    0.000    2.523    0.000 montecarlo_overlaps.py:56(local_field_term_target)
        3    0.147    0.049    2.308    0.769 gradient_descent.py:35(samples)
        5    0.000    0.000    2.199    0.440 <__array_function__ internals>:177(apply_along_axis)
        5    0.293    0.059    2.199    0.440 shape_base.py:267(apply_along_axis)
   300008    0.092    0.000    2.038    0.000 <__array_function__ internals>:177(einsum)
       96    0.002    0.000    2.005    0.021 __init__.py:1(<module>)
        2    0.000    0.000    1.910    0.955 gradient_descent.py:67(measure)
        2    0.636    0.318    1.910    0.955 gradient_descent.py:40(error)
   200000    0.188    0.000    1.834    0.000 montecarlo_overlaps.py:81(local_field_error)
   700000    1.795    0.000    1.795    0.000 multiple_dirs.py:145(<lambda>)
   300008    0.073    0.000    1.538    0.000 einsumfunc.py:1009(einsum)
   300008    1.465    0.000    1.465    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
        6    1.234    0.206    1.234    0.206 {method 'normal' of 'numpy.random._generator.Generator' objects}
   400000    1.210    0.000    1.210    0.000 multiple_dirs.py:146(<lambda>)
        1    0.000    0.000    1.167    1.167 montecarlo_overlaps.py:9(__init__)
   702818    0.961    0.000    0.961    0.000 multiple_dirs.py:13(<lambda>)
   700004    0.423    0.000    0.851    0.000 <__array_function__ internals>:177(dot)
   1065/7    0.003    0.000    0.838    0.120 <frozen importlib._bootstrap>:1165(_find_and_load)
   1048/7    0.002    0.000    0.838    0.120 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
  1005/10    0.002    0.000    0.837    0.084 <frozen importlib._bootstrap>:666(_load_unlocked)
    844/9    0.001    0.000    0.835    0.093 <frozen importlib._bootstrap_external>:934(exec_module)
  2503/18    0.001    0.000    0.834    0.046 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   661/29    0.000    0.000    0.789    0.027 {built-in method builtins.__import__}
 1128/234    0.001    0.000    0.690    0.003 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        3    0.531    0.177    0.653    0.218 {method 'multivariate_normal' of 'numpy.random._generator.Generator' objects}
        4    0.000    0.000    0.350    0.087 base.py:1(<module>)
        1    0.000    0.000    0.259    0.259 pyplot.py:1(<module>)
   402823    0.103    0.000    0.232    0.000 shape_base.py:370(<genexpr>)
        1    0.000    0.000    0.232    0.232 fixes.py:1(<module>)
2177/2062    0.018    0.000    0.231    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.204    0.204 _stats_py.py:1(<module>)
      844    0.003    0.000    0.189    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
      100    0.000    0.000    0.158    0.002 artist.py:159(_update_set_signature_and_docstring)
    28/21    0.000    0.000    0.156    0.007 __init__.py:108(import_module)
    29/21    0.000    0.000    0.156    0.007 <frozen importlib._bootstrap>:1192(_gcd_import)
       99    0.000    0.000    0.156    0.002 artist.py:126(__init_subclass__)
        1    0.000    0.000    0.140    0.140 figure.py:1(<module>)
        1    0.000    0.000    0.140    0.140 distributions.py:1(<module>)
   300003    0.097    0.000    0.132    0.000 std.py:1161(__iter__)
   402823    0.094    0.000    0.129    0.000 index_tricks.py:691(__next__)
      844    0.001    0.000    0.127    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
 1038/916    0.005    0.000    0.126    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
 1005/991    0.001    0.000    0.118    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        3    0.000    0.000    0.115    0.038 <__array_function__ internals>:177(svd)
        3    0.114    0.038    0.114    0.038 linalg.py:1463(svd)
      112    0.000    0.000    0.113    0.001 artist.py:1841(kwdoc)
      844    0.112    0.000    0.112    0.000 {method 'read' of '_io.BufferedReader' objects}
  1500042    0.110    0.000    0.110    0.000 einsumfunc.py:1001(_einsum_dispatcher)
        1    0.000    0.000    0.106    0.106 _joblib.py:1(<module>)
  148/146    0.000    0.000    0.101    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
  148/146    0.100    0.001    0.101    0.001 {built-in method _imp.create_dynamic}
      112    0.003    0.000    0.097    0.001 artist.py:1602(pprint_setters)
        1    0.000    0.000    0.096    0.096 colorbar.py:1(<module>)
        6    0.001    0.000    0.094    0.016 timeit.py:231(timeit)
14884/13583    0.003    0.000    0.091    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.090    0.090 memory.py:1(<module>)
    17/15    0.000    0.000    0.088    0.006 __init__.py:198(__getattr__)
  1405636    0.082    0.000    0.082    0.000 multiple_dirs.py:14(<lambda>)
     4050    0.006    0.000    0.080    0.000 artist.py:1474(get_valid_values)
        6    0.001    0.000    0.078    0.013 timeit.py:164(timeit)
        1    0.000    0.000    0.075    0.075 gradient_descent.py:1(<module>)
        1    0.000    0.000    0.069    0.069 _store_backends.py:1(<module>)
 1040/916    0.000    0.000    0.068    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.068    0.068 backports.py:1(<module>)
      2/1    0.000    0.000    0.067    0.067 __init__.py:99(spec_for_distutils)
   700007    0.067    0.000    0.067    0.000 base.py:29(a)
        1    0.000    0.000    0.066    0.066 _continuous_distns.py:1(<module>)
   403354    0.064    0.000    0.064    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.063    0.063 erf_erf.py:1(<module>)
   700004    0.060    0.000    0.060    0.000 multiarray.py:740(dot)
     6808    0.037    0.000    0.058    0.000 inspect.py:867(cleandoc)
     1029    0.000    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
1030/1029    0.002    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
        1    0.000    0.000    0.055    0.055 contour.py:1(<module>)
     7282    0.003    0.000    0.054    0.000 __init__.py:272(_compile)
     6780    0.003    0.000    0.054    0.000 inspect.py:848(getdoc)
      108    0.001    0.000    0.052    0.000 _distn_infrastructure.py:1900(__init__)
        1    0.000    0.000    0.052    0.052 backend_bases.py:1(<module>)
     1432    0.006    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      270    0.001    0.000    0.049    0.000 _compiler.py:738(compile)
      844    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      844    0.047    0.000    0.047    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.046    0.046 _distn_infrastructure.py:1(<module>)
        1    0.000    0.000    0.046    0.046 text.py:1(<module>)
        4    0.000    0.000    0.044    0.011 _base.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _orthogonal.py:1(<module>)
        2    0.000    0.000    0.043    0.022 _virtualenv.py:88(exec_module)
        2    0.000    0.000    0.042    0.021 dist.py:1(<module>)
        1    0.000    0.000    0.042    0.042 rcsetup.py:1(<module>)
      391    0.015    0.000    0.040    0.000 doccer.py:13(docformat)
        1    0.000    0.000    0.039    0.039 _axes.py:1(<module>)
     1104    0.000    0.000    0.038    0.000 inspect.py:3278(signature)
403353/403345    0.035    0.000    0.038    0.000 {built-in method builtins.next}
     1104    0.000    0.000    0.038    0.000 inspect.py:3024(from_callable)
1573/1114    0.004    0.000    0.038    0.000 inspect.py:2428(_signature_from_callable)
      127    0.001    0.000    0.038    0.000 _distn_infrastructure.py:755(_construct_doc)
      213    0.000    0.000    0.037    0.000 artist.py:1426(__init__)
      213    0.008    0.000    0.037    0.000 artist.py:1521(get_setters)
      213    0.006    0.000    0.037    0.000 artist.py:1446(get_aliases)
        1    0.000    0.000    0.037    0.037 collections.py:1(<module>)
      139    0.000    0.000    0.036    0.000 __init__.py:225(compile)
      270    0.001    0.000    0.032    0.000 _parser.py:970(parse)
      109    0.000    0.000    0.031    0.000 std.py:1326(refresh)
  701/270    0.005    0.000    0.031    0.000 _parser.py:447(_parse_sub)
  860/277    0.010    0.000    0.030    0.000 _parser.py:507(_parse)
  148/132    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
      106    0.001    0.000    0.030    0.000 std.py:1199(update)
      112    0.000    0.000    0.030    0.000 std.py:1465(display)
  148/132    0.011    0.000    0.030    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.029    0.029 _sketches.py:1(<module>)
        1    0.000    0.000    0.029    0.029 patches.py:1(<module>)
        4    0.000    0.000    0.027    0.007 core.py:1(<module>)
        2    0.000    0.000    0.026    0.013 _parser.py:1(<module>)
        1    0.000    0.000    0.026    0.026 axes3d.py:1(<module>)
        1    0.000    0.000    0.026    0.026 setupcfg.py:1(<module>)
        2    0.000    0.000    0.023    0.012 markers.py:1(<module>)
        1    0.000    0.000    0.023    0.023 offsetbox.py:1(<module>)
     5306    0.002    0.000    0.023    0.000 __init__.py:173(search)
        9    0.000    0.000    0.022    0.002 _base.py:734(__init_subclass__)
        1    0.000    0.000    0.022    0.022 _discrete_distns.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _tokenizer.py:1(<module>)
        1    0.000    0.000    0.021    0.021 colors.py:1(<module>)
      112    0.001    0.000    0.020    0.000 std.py:1151(__str__)
       95    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
      429    0.000    0.000    0.020    0.000 artist.py:1540(number_of_parameters)
      101    0.020    0.000    0.020    0.000 {built-in method posix.listdir}
      112    0.004    0.000    0.019    0.000 std.py:467(format_meter)
        1    0.000    0.000    0.018    0.018 _fontconfig_pattern.py:1(<module>)
        7    0.000    0.000    0.018    0.003 version.py:1(<module>)
      132    0.000    0.000    0.017    0.000 _docstring.py:38(__call__)
  122/111    0.000    0.000    0.017    0.000 _docstring.py:79(__call__)
      270    0.000    0.000    0.017    0.000 _compiler.py:571(_code)
     1094    0.005    0.000    0.016    0.000 inspect.py:2333(_signature_from_function)
       30    0.004    0.000    0.016    0.001 __init__.py:831(_rc_params_in_file)
     3758    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     3780    0.015    0.000    0.015    0.000 {built-in method posix.stat}
      336    0.000    0.000    0.015    0.000 utils.py:377(disp_len)
        1    0.000    0.000    0.015    0.015 multiarray.py:1(<module>)
     1181    0.014    0.000    0.015    0.000 inspect.py:735(unwrap)
        6    0.002    0.000    0.014    0.002 timeit.py:102(__init__)
        1    0.000    0.000    0.014    0.014 parallel.py:1(<module>)
        1    0.000    0.000    0.014    0.014 overrides.py:1(<module>)
        1    0.000    0.000    0.014    0.014 func_inspect.py:1(<module>)
        1    0.000    0.000    0.014    0.014 logger.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _laplacian.py:1(<module>)
      336    0.000    0.000    0.013    0.000 utils.py:373(_text_width)
      410    0.003    0.000    0.013    0.000 {built-in method builtins.sum}
      388    0.002    0.000    0.013    0.000 _util.py:308(getfullargspec_no_self)
       12    0.000    0.000    0.013    0.001 _docstring.py:51(__missing__)
      844    0.013    0.000    0.013    0.000 {built-in method io.open_code}
 1692/270    0.006    0.000    0.013    0.000 _compiler.py:37(_compile)
      213    0.007    0.000    0.013    0.000 artist.py:1457(<listcomp>)
        1    0.000    0.000    0.013    0.013 art3d.py:1(<module>)
        1    0.012    0.012    0.012    0.012 <timeit-src>:2(inner)
       75    0.012    0.000    0.012    0.000 {built-in method builtins.compile}
      399    0.007    0.000    0.012    0.000 doccer.py:180(indentcount_lines)
      443    0.011    0.000    0.011    0.000 {built-in method builtins.dir}
     1005    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     7917    0.007    0.000    0.011    0.000 inspect.py:2686(__init__)
        2    0.000    0.000    0.011    0.006 core.py:235(read_style_directory)
        1    0.000    0.000    0.011    0.011 _axes.py:46(Axes)
        1    0.000    0.000    0.011    0.011 _parallel_backends.py:1(<module>)
        3    0.002    0.001    0.011    0.004 std.py:953(__init__)
        1    0.000    0.000    0.011    0.011 geo.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _pickle.py:1(<module>)
     9284    0.010    0.000    0.010    0.000 {method 'search' of 're.Pattern' objects}
        3    0.001    0.000    0.010    0.003 std.py:666(__new__)
    50551    0.007    0.000    0.010    0.000 utils.py:374(<genexpr>)
        2    0.000    0.000    0.010    0.005 pool.py:1(<module>)
        1    0.000    0.000    0.010    0.010 disk.py:1(<module>)
        1    0.000    0.000    0.009    0.009 Image.py:1(<module>)
    77431    0.006    0.000    0.009    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.009    0.009 _importlib.py:1(<module>)
      127    0.001    0.000    0.009    0.000 _distn_infrastructure.py:674(_construct_argparser)
       16    0.000    0.000    0.009    0.001 _axis_nan_policy.py:371(axis_nan_policy_decorator)
    76245    0.009    0.000    0.009    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.009    0.009 override.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:68(do_override)
        1    0.000    0.000    0.009    0.009 __init__.py:51(ensure_local_distutils)
        1    0.000    0.000    0.009    0.009 _memmapping_reducer.py:1(<module>)
        3    0.000    0.000    0.009    0.003 std.py:763(get_lock)
        1    0.000    0.000    0.009    0.009 std.py:90(__init__)
        1    0.000    0.000    0.009    0.009 axis.py:1(<module>)
        1    0.000    0.000    0.009    0.009 std.py:116(create_mp_lock)
      112    0.000    0.000    0.009    0.000 std.py:460(print_status)
     7520    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.009    0.009 context.py:70(RLock)
        1    0.000    0.000    0.009    0.009 synchronize.py:186(__init__)
       19    0.000    0.000    0.009    0.000 _distn_infrastructure.py:3180(__init__)
        1    0.000    0.000    0.009    0.009 synchronize.py:50(__init__)
     1688    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
194360/192557    0.008    0.000    0.008    0.000 {built-in method builtins.len}
      969    0.001    0.000    0.008    0.000 __init__.py:695(__setitem__)
        1    0.000    0.000    0.008    0.008 _hypotests.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _minimize.py:1(<module>)
        1    0.000    0.000    0.008    0.008 specifiers.py:1(<module>)
        1    0.000    0.000    0.008    0.008 polar.py:1(<module>)
        1    0.000    0.000    0.008    0.008 lines.py:1(<module>)
        1    0.000    0.000    0.008    0.008 image.py:1(<module>)
       16    0.000    0.000    0.008    0.000 _docscrape.py:563(__init__)
30804/30791    0.006    0.000    0.007    0.000 {method 'join' of 'str' objects}
    95500    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.007    0.007 montecarlo_overlaps.py:1(<module>)
      127    0.000    0.000    0.007    0.000 _distn_infrastructure.py:660(_attach_argparser_methods)
        7    0.000    0.000    0.007    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 py3k.py:1(<module>)
    73031    0.007    0.000    0.007    0.000 {built-in method builtins.min}
      108    0.000    0.000    0.007    0.000 _distn_infrastructure.py:1966(_attach_methods)
       92    0.000    0.000    0.007    0.000 __init__.py:1368(_preprocess_data)
        1    0.000    0.000    0.007    0.007 _interpolate.py:1(<module>)
    15851    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
